Region,Site,DecayClass,TreeSpecies,WoodType,mg CO2/g/d,Moisture Content (%),Density (g/cm3),TC %,TKN %,P mg/kg,K mg/kg,Ca mg/kg,Mg mg/kg,Mn mg/kg,C/N,N/P,Diameter
Northwest,3,5,Trembling aspen,hardwood,1.06,83.81474104,0.086,44.34,0.3739,230.43,306.17,3134.56,291.19,50.59,118.59,16.22734449,12
Northeast,1,1,Jack pine,softwood,0.31,53.69586454,0.471,50.29,0.0258,27.96,441.71,1557.79,226.4,90.53,1945.89,9.24435638,10.6
Northeast,1,1,Jack pine,softwood,0.23,50,0.478,49.76,0.031,87.95,216.6,1048.65,152.42,88.85,1606.16,3.522813375,10.05
Northeast,1,1,Jack pine,softwood,0.38,56.75398048,0.438,50.35,0.0265,20.16,272.8,1018.1,224.54,101.2,1899.01,13.15186751,9.6
Northeast,1,2,Jack pine,softwood,0.28,51.25707102,0.348,49.52,0.0278,23.23,89.43,1238.84,177.32,75.78,1780.51,11.97335434,15.75
Northeast,1,2,Jack pine,softwood,0.4,71.49046794,0.308,49.58,0.039,29.59,150.95,895.78,314.49,81.72,1272.62,13.16567556,12.35
Northeast,1,2,Jack pine,softwood,0.29,69.45230136,0.309,49.73,0.0338,107.95,51.93,1153.73,203.22,97.89,1471.56,3.130614572,13.75
Northeast,1,3,Jack pine,softwood,0.73,58.56079404,0.302,50.05,0.0799,52.88,181.3,1468.14,246.55,86.58,626.54,15.10475347,9.7
Northeast,1,3,Jack pine,softwood,1.28,73.63304982,0.242,48.92,0.0935,145.94,165.48,1467.81,276.92,111.22,523.15,6.407311902,8.9
Northeast,1,3,Jack pine,softwood,0.99,61.91709845,0.325,49.88,0.0288,10,269.43,707.67,162.54,48.11,1732.11,28.79713347,11.75
Northeast,1,4,Jack pine,softwood,1.09,72.4361949,0.205,52.52,0.1136,39.99,180.8,1445.09,255.28,106.21,462.33,28.40947443,9.8
Northeast,1,4,Jack pine,softwood,0.96,57.9658606,0.075,49.19,0.2552,151.38,363.04,4015.19,768.62,416.53,192.76,16.8573537,10.8
Northeast,1,4,Jack pine,softwood,0.64,79.17077986,0.083,48.66,0.1595,72.53,615.19,2697.69,564.62,409.29,305.03,21.99337397,9.35
Northeast,1,5,Jack pine,softwood,1.54,87.63094279,0.15,50.11,0.143,104.59,258.17,828.01,170.17,52.2,350.53,13.66837501,9.35
Northeast,1,5,Jack pine,softwood,1.59,92.58046918,0.179,49.85,0.1037,225.06,181.2,1111.73,289.21,73.86,480.89,4.605824281,11.7
Northeast,1,5,Jack pine,softwood,0.59,74.45721584,0.147,51.92,0.1403,96.18,228.5,1323.07,189.35,38.21,370.01,14.5898041,19.25
Northeast,1,1,Trembling aspen,hardwood,0.63,65.12105047,0.355,48.72,0.0784,152.92,1630.74,4471.51,504.28,9.58,621.17,5.128894765,11.05
Northeast,1,1,Trembling aspen,hardwood,0.79,54.74452555,0.387,48.06,0.0704,136.71,1204.97,4735.68,511.73,16.21,683.05,5.146820124,9.35
Northeast,1,1,Trembling aspen,hardwood,0.53,53.67365004,0.397,48.12,0.0585,47.97,1188.58,4437.84,569.02,14.57,822.37,12.19654228,9.1
Northeast,1,2,Trembling aspen,hardwood,0.37,48.85592155,0.426,47.16,0.0387,39.03,3654.11,4825.35,475.96,8.78,1217.63,9.924345707,11.75
Northeast,1,2,Trembling aspen,hardwood,0.47,54.09615901,0.422,46.97,0.0516,45.1,1755.74,10388.51,1052.53,66.35,909.67,11.44982526,11.05
Northeast,1,2,Trembling aspen,hardwood,0.27,47.26237407,0.47,48.5,0.0795,68.85,1965.12,4414.34,517.52,12.1,609.66,11.55301793,9.95
Northeast,1,3,Trembling aspen,hardwood,0.59,62.49010815,0.372,46.45,0.0248,13.32,936.37,5982.4,815.73,0.99,1872.48,18.61930957,8.9
Northeast,1,3,Trembling aspen,hardwood,0.46,56.56811948,0.374,48.72,0.0829,39.72,239.78,2175.12,252.07,4.87,587.34,20.88146791,8.6
Northeast,1,3,Trembling aspen,hardwood,0.54,74.86648865,0.304,45.32,0.0239,18.08,402.14,3763.02,502.95,0.95,1893.31,13.236429,8.9
Northeast,1,4,Trembling aspen,hardwood,0.59,67.8638351,0.128,48.81,0.2344,276.73,1524.77,11792.66,832.47,54.67,208.23,8.470036173,9.3
Northeast,1,4,Trembling aspen,hardwood,0.97,66.28242075,0.303,47.89,0.1575,164.58,893.58,4395.96,294.32,21.55,304.04,9.57086256,9.25
Northeast,1,4,Trembling aspen,hardwood,1.11,91.23839009,0.102,50.14,0.5245,531.47,872.34,12828.39,1095.99,81.65,95.59,9.869126024,9.75
Northeast,1,5,Trembling aspen,hardwood,2.62,86.00777346,0.093,42.4,0.2672,227,513.62,4308.88,419.26,56.01,158.69,11.770775,6.95
Northeast,1,5,Trembling aspen,hardwood,0.52,84.45364766,0.076,43.56,0.4253,351.09,1514.82,16520.3,1600.67,343.4,102.42,12.11371226,10
Northeast,1,5,Trembling aspen,hardwood,1.99,91.43187958,0.095,44.27,0.3396,257.38,294.23,10909.64,389.08,114.66,130.34,13.19461475,8.3
Northeast,2,1,Jack pine,softwood,0.74,60.68859198,0.242,49.36,0.0525,16.34,58.71,1261.8,296.74,76.37,939.66,32.15355026,13.75
Northeast,2,1,Jack pine,softwood,1.04,68.52146264,0.383,54.33,0.0186,15.46,111.07,468.21,25.93,6.06,2921.84,12.03039861,15.45
Northeast,2,1,Jack pine,softwood,0.54,43.02374011,0.371,50.99,0.0186,16.31,219.57,746.17,124.29,6.1,2739.02,11.41156275,14.7
Northeast,2,2,Jack pine,softwood,1.16,56.98138298,0.332,51.49,0.0446,23.15,77.5,1114.76,154.74,9.26,1154.1,19.26847859,13.25
Northeast,2,2,Jack pine,softwood,0.75,61.30518234,0.334,50.24,0.0338,17.56,78.92,658.43,121.27,5.7,1488.67,19.21998412,10
Northeast,2,2,Jack pine,softwood,0.33,55.9391457,0.359,49.39,0.0201,11,52.61,637.58,147.07,46.13,2455.92,18.28356824,11.05
Northeast,2,3,Jack pine,softwood,0.7,45.7698371,0.245,50.84,0.0614,41.98,182.64,853.22,236.99,31.42,827.58,14.63353058,12.6
Northeast,2,3,Jack pine,softwood,0.05,74.72118959,0.132,45.47,0.1289,63.54,649.21,1766.42,459.21,172.26,352.86,20.27825579,13.35
Northeast,2,3,Jack pine,softwood,0.53,60.92564492,0.16,46.53,0.1034,51.9,820.94,2128.81,448.78,104.28,450.07,19.92019711,10.75
Northeast,2,4,Jack pine,softwood,0.4,61.25031638,0.293,50.13,0.0563,29.96,74.74,1226.87,171.41,41.31,889.84,18.79980225,11.9
Northeast,2,4,Jack pine,softwood,0.45,79.70135324,0.191,51.13,0.0891,65.43,367.14,1700.29,502.71,107.24,573.61,13.62286806,11.75
Northeast,2,4,Jack pine,softwood,0.56,71.56094084,0.296,52.29,0.0948,70.69,62.96,1493.84,310.84,74.96,551.53,13.41055478,10.8
Northeast,2,5,Jack pine,softwood,0.44,86.20833333,0.11,49.45,0.2092,136.92,380.73,2475.61,249.44,0.99,236.34,15.27988254,16.85
Northeast,2,5,Jack pine,softwood,1.2,91.07901444,0.104,49.06,0.285,174.96,455.52,4110.74,275.34,6.03,172.16,16.28901503,18.2
Northeast,2,5,Jack pine,softwood,1.32,89.543058,0.109,49.87,0.386,272.16,506.88,6058.32,381.91,0.98,129.2,14.18172121,16.15
Northeast,2,1,Trembling aspen,hardwood,0.49,72.09381373,0.363,47.93,0.0898,37.7,1208.05,9209.64,560.28,3.31,533.55,23.82822394,11.45
Northeast,2,1,Trembling aspen,hardwood,0.71,55.32367973,0.331,46.97,0.0639,43.35,1282.7,8450.13,775.79,3.18,735.4,14.73598065,10.5
Northeast,2,1,Trembling aspen,hardwood,0.82,56.47961243,0.357,48.45,0.0573,37.51,982.25,5338.64,372.86,3.34,845.05,15.28499044,9.65
Northeast,2,2,Trembling aspen,hardwood,0.47,74.11981083,0.241,48.28,0.095,56.85,307.7,6291.7,348.53,6.19,508.21,16.71190323,10.85
Northeast,2,2,Trembling aspen,hardwood,0.62,74.92524562,0.258,49.2,0.1276,73.12,393.88,5614.84,407.68,9.09,385.63,17.45106676,9.2
Northeast,2,2,Trembling aspen,hardwood,0.29,49.81696156,0.369,49.01,0.0815,36.7,875.26,4506.34,365.06,3,601.18,22.21184931,9.4
Northeast,2,3,Trembling aspen,hardwood,0.61,79.64636542,0.168,47.05,0.1632,65.23,478.06,4344.72,486.21,1.59,288.26,25.02527328,9.4
Northeast,2,3,Trembling aspen,hardwood,1.13,83.58793576,0.185,45.33,0.1092,108.16,811.98,4390.85,603.01,0.95,415.21,10.09334877,14.8
Northeast,2,3,Trembling aspen,hardwood,2.65,87.10801394,0.131,45.37,0.117,70.8,454.64,7046.07,652.38,3.58,387.88,16.52216787,14.1
Northeast,2,4,Trembling aspen,hardwood,0.6,43.74158816,0.168,47.91,0.1649,100.31,2716.41,8370,1204.56,5.62,290.48,16.44353516,10.15
Northeast,2,4,Trembling aspen,hardwood,0.74,88.84381339,0.071,50.18,0.3869,325.99,420.12,7364.2,1062.74,1,129.68,11.86846037,8.1
Northeast,2,4,Trembling aspen,hardwood,0.9,82.99957392,0.222,51.5,0.1782,94,2217.42,4787.52,512.02,5.15,288.93,18.96044604,13.2
Northeast,2,5,Trembling aspen,hardwood,0.91,88.802589,0.069,48.11,0.3139,245.63,406.76,8750.41,433.15,5.59,153.3,12.77806164,9
Northeast,2,5,Trembling aspen,hardwood,0.98,80.4004215,0.148,50.24,0.2918,185.23,455.22,9225.02,536.93,23.31,172.18,15.75208096,9.45
Northeast,2,5,Trembling aspen,hardwood,2.19,88.15943728,0.076,47.5,0.4125,233.1,331.43,2973.15,369.26,0.93,115.16,17.69477146,13.15
Northeast,3,1,Jack pine,softwood,0.44,47.55509642,0.474,52.28,0.0491,29.05,159.91,1667.04,161.23,61.14,1064.04,16.9125565,11
Northeast,3,1,Jack pine,softwood,0.25,59.16856492,0.411,51.22,0.0267,24.17,85.67,1301.71,148.22,59.79,1916.7,11.05737131,9.5
Northeast,3,1,Jack pine,softwood,0.19,57.69556622,0.432,51.14,0.0426,21.17,73.44,1249.15,174.04,65.27,1199.44,20.13676154,8.75
Northeast,3,2,Jack pine,softwood,0.42,53.93617021,0.499,50.71,0.0421,18.29,234.97,1055.74,205.18,73.57,1204.55,23.01963258,10.3
Northeast,3,2,Jack pine,softwood,0.52,54.40340909,0.439,53.26,0.0454,20.76,66.04,1061.32,191.4,70.26,1172.86,21.87180553,10
Northeast,3,2,Jack pine,softwood,0.93,42.18106996,0.44,49.97,0.025,10,50,1036.8,272.32,64.57,1996.04,25.0352,7.65
Northeast,3,3,Jack pine,softwood,0.84,72.6655348,0.298,51.3,0.0614,21.61,189.3,1300.84,177.54,1,834.94,28.42765325,6.35
Northeast,3,3,Jack pine,softwood,0.6,77.61868877,0.306,51.08,0.0331,26.91,57.06,1213.86,190.28,65.6,1542.13,12.31086485,7.8
Northeast,3,3,Jack pine,softwood,0.67,69.46169772,0.26,50.55,0.0195,19.18,81.23,900.44,175.56,67.15,2598.34,10.14245569,7.4
Northeast,3,4,Jack pine,softwood,0.25,80.90781469,0.117,48.1,0.1591,108.46,256.4,1618.65,247.9,51.94,302.38,14.66636075,11
Northeast,3,4,Jack pine,softwood,0.92,71.24352332,0.272,50.53,0.0767,58.52,157.76,1196.7,240.31,75.74,659.04,13.10219043,10.45
Northeast,3,4,Jack pine,softwood,0.41,76.08271557,0.16,52.49,0.0753,63.38,385.22,1135.85,199.97,81.45,696.7,11.88853815,9.3
Northeast,3,5,Jack pine,softwood,0.54,79.03145282,0.337,41.81,0.1229,89.15,145.33,2013.16,183.16,30.42,340.28,13.78303314,7.75
Northeast,3,5,Jack pine,softwood,0.26,63.59148411,0.211,52.66,0.1231,89.43,259.39,1435.21,161.14,62.9,427.86,13.76299924,7.25
Northeast,3,5,Jack pine,softwood,0.48,84.79012346,0.218,51.94,0.0819,74.62,56.14,805.82,127.38,40.73,633.85,10.98203397,8.75
Northeast,3,1,Trembling aspen,hardwood,0.2,51.17381004,0.351,48.86,0.0467,36.38,939.95,4793.13,717.17,4.63,1046.9,12.82905225,12.55
Northeast,3,1,Trembling aspen,hardwood,0.32,56.8680182,0.364,48.82,0.0493,41.85,855.41,6018.32,719.1,5.75,989.85,11.78640722,11.5
Northeast,3,1,Trembling aspen,hardwood,0.49,64.58694396,0.362,49.41,0.0968,55.94,865.26,3742.01,521.43,9.72,510.6,17.29835189,10.6
Northeast,3,2,Trembling aspen,hardwood,0.7,77.49572162,0.351,48.82,0.105,69.55,261.37,4213.48,441.77,3.44,464.82,15.10101194,13.45
Northeast,3,2,Trembling aspen,hardwood,0.9,60.41284404,0.268,47.87,0.0682,25.18,493.03,1999.68,320.05,2.95,701.84,27.08715118,12.55
Northeast,3,2,Trembling aspen,hardwood,0.57,66.17360841,0.361,48.92,0.0356,21.79,313.57,1396.38,317.72,1,1374.38,16.33234364,11.4
Northeast,3,3,Trembling aspen,hardwood,0.75,78.42688049,0.123,49.75,0.2526,131.83,1342.75,6547.93,1071.85,62.83,196.9,19.16506734,9.6
Northeast,3,3,Trembling aspen,hardwood,0.92,85.61349693,0.23,48.34,0.1034,54.24,1490.97,5734.15,1204.7,64.91,467.52,19.06401352,10.2
Northeast,3,3,Trembling aspen,hardwood,0.75,90.2635105,0.163,49.1,0.1318,66.45,290.57,4527.06,650.69,21.46,372.63,19.83008738,8.6
Northeast,3,4,Trembling aspen,hardwood,1.13,88.57770456,0.124,48.05,0.2156,184.6,1252.79,6912.53,784.37,60.34,222.84,11.6808108,11.05
Northeast,3,4,Trembling aspen,hardwood,1.83,81.14224138,0.22,45.84,0.1478,79.68,332.17,2207.4,361.88,7.16,310.26,18.54471566,8.9
Northeast,3,4,Trembling aspen,hardwood,0.82,70.27972028,0.173,48.68,0.0643,33.24,318.49,2348.1,428.3,1,757.27,19.33903802,10.2
Northeast,3,5,Trembling aspen,hardwood,0.81,79.05154639,0.135,48.39,0.3355,230.04,297.15,3123.85,600.77,182.38,144.21,14.58611289,10.2
Northeast,3,5,Trembling aspen,hardwood,0.7,80.17241379,0.183,48.77,0.2688,252.75,642.16,1739.52,412.05,107.29,181.42,10.63520519,9.3
Northeast,3,5,Trembling aspen,hardwood,2.67,89.14764788,0.082,38.36,0.4555,381.05,503.29,3717.1,467.71,76.35,84.22,11.95352801,11.7